"Horodateur","Dans quelle cat√©gorie socio-professionnelle vous situez-vous ?","Quel est votre sexe ?","Quel est votre date de naissance ?","Avez-vous des enfants ?","Avez-vous le permis de conduire ?","O√π habitez-vous ?","Quel est votre niveau d‚Äô√©tude ?","√Ä quelle fr√©quence utilisez-vous les VTC ? (Uber, Taxi...)","Quelle image avez-vous de votre voiture ?","Instinctivement, √™tes-vous plut√¥t pour ou contre les voitures autonomes ?","Savez-vous ce que c‚Äôest que l‚Äôintelligence artificielle (I.A.) ?","√ätes-vous pr√™ts √† faire confiance √† la technologie pour vous assister dans votre conduite ou vous transporter ?","Veuillez r√©pondre ¬´ Un peu ¬ª √† cette question.","Selon vous, les voitures autonomes devraient-elles avoir une distinction particuli√®re afin de les reconna√Ætre sur le r√©seau automobile ?","En admettant que sur le r√©seau routier, il y ait 6 accidents mortels par milliard de Km parcourus. Pour que vous acceptiez que les voitures autonomes soient l√©galis√©es, il faudrait que ce chiffre soit :","Admettons qu'une soci√©t√© X sorte son nouveau v√©hicule autonome, r√©put√© plus fiable que l'√™tre humain. Vous ferez parti des premiers utilisateurs de cette voiture, monteriez vous dedans ?","Une fois dans une voiture autonome, que ferez-vous ?","Seriez-vous pr√™t √† partager ce type de voiture avec des inconnus lors de vos trajets ? (Comme dans les transports en commun)","Google a pour objectif de ne pas mettre de volant, ni de p√©dale dans ces voitures. Juste un bouton d‚Äôarr√™t d‚Äôurgence. √ätes-vous d'accord avec cela ?","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [La s√©curit√©]","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [L'impact environnemental]","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [Le plaisir de conduire]","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [Le co√ªt]","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [Une n√©cessit√©]","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [La libert√©]","Classer de 1 √† 7 (1 = secondaire, 7 = prioritaire, ), vos attentes pour le v√©hicule de demain ? (Tous types de voitures) [Le statut social]","Consid√©rez-vous que le futur de l'automobile passe par les voitures autonomes ?","Si un jour, le prix des voitures autonomes correspond √† votre budget actuel pour vos v√©hicules et que leurs s√ªret√©s a √©t√© test√©es et approuv√©es , ach√®teriez-vous une voiture autonome ?","Merci pour le temps que vous avez consacr√© √† cette enqu√™te. Si vous avez des commentaires, des remarques... Vous pouvez les laisser ci-dessous. Si vous avez des questions auxquelles vous voulez avoir une r√©ponse, envoyez-moi plut√¥t un mail.","",""
"2020/03/09 10:09:32 PM UTC+2","Chef d’entreprise","Masculin","1994-05-02","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un bien précieux","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","2 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous suivrez la circulation","3","3","5","6","4","5","7","6","1","Oui","Oui","","",""
"2020/03/09 10:23:49 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1994-01-01","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par mois","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","2","Vous distraire (jeux, lecture, discussions, films);Vous suivrez la circulation","5","1","7","6","4","5","3","2","1","Non","Non","","",""
"2020/03/09 10:27:29 PM UTC+2","Etudiant, lycéen","Masculin","1998-10-02","Non","Non","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","Égal","7","Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Je cherche à compenser le coût environnemental d'un vehicule autonome. Je pense au coût des éléments electroniques (minerais rares), a la hausse de la conso de carburant causé par l'alourdissement du vehicule, au cout des infrastructures 5G + l'energie pour faire tourner cette 5G","7","4","7","7","1","7","1","4","3","Non","Peut-être","La question sur l'intelligence artificielle n'est pas très claire. À quoi renvoi, ""je connais et je pratique"" ? Je n'ai jamais programmé d'IA mais en temps qu'utilisateur je pratique l'IA avec des applis, par exemple ""Google reseverse search"". J'utilise donc des programmes basés sur l'IA. Je crois que mettre une expression comme ""je connais et je conçois"" serait moins ambiguë.

Sinon le test est très bien fait et ton sujet d'étude est super intéressant ! Bon courage !! 😘","",""
"2020/03/09 10:32:56 PM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1991-02-11","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Jamais","Oui","10 fois inférieur","4","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","5","1","7","4","3","6","2","5","1","Oui","Oui","","",""
"2020/03/09 10:36:44 PM UTC+2","Etudiant, lycéen","Masculin","1994-03-09","Non","Oui","En milieu urbain","Bac (général, pro et technologique)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","5 fois inférieur","3","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir)","6","4","4","7","3","7","7","5","1","Non","Non","","",""
"2020/03/09 10:38:28 PM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1994-03-30","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","7","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir)","6","5","1","1","2","1","2","2","3","Non","Peut-être","","",""
"2020/03/09 10:39:07 PM UTC+2","Profession libérale","Masculin","1991-07-05","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","2 fois inférieur","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous suivrez la circulation","3","3","7","5","1","4","5","5","1","Oui","Oui","","",""
"2020/03/09 10:46:51 PM UTC+2","Employé","Féminin","1986-06-05","Non","Oui","En milieu périurbain","Bac+2 (BTS ou autre)","Quelques fois par an","Un objet avec une valeur sentimentale","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","Égal","5","Vous suivrez la circulation","5","2","1","3","4","2","6","5","7","Oui","Oui","","",""
"2020/03/09 11:07:30 PM UTC+2","Employé","Féminin","1998-10-09","Non","Oui","En milieu périurbain","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","Égal","2","Vous suivrez la circulation","1","1","7","6","4","6","1","2","1","Oui","Non","","",""
"2020/03/09 11:15:57 PM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1992-01-23","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un objet avec une valeur sentimentale","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","10 fois inférieur","6","Je ne sais pas","4","2","7","6","5","6","3","3","1","Oui","Peut-être","As-tu fait des parallèles avec les essais fait actuellement de bus autonomes ? Et avec le métro automatique (acceptation par la population, évolution depuis les années 80, etc. Vive Lille ;) )? ","",""
"2020/03/09 11:22:48 PM UTC+2","Employé","Féminin","1993-10-03","Non","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","Légèrement supérieur","3","Vous suivrez la circulation","3","1","7","7","3","4","3","3","3","Non","Peut-être","","",""
"2020/03/09 11:41:05 PM UTC+2","Etudiant, lycéen","Féminin","1992-07-15","Non","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Un objet avec une valeur sentimentale","Contre","Je connais et je pratique","Non","Un peu","Oui","10 fois inférieur","1","Vous suivrez la circulation","1","1","2","3","3","2","2","3","1","Non","Non","","",""
"2020/03/10 12:05:26 AM UTC+2","Demandeur d’emploi","Féminin","1992-10-24","Non","Oui","En campagne","Bac (général, pro et technologique)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Non","10 fois inférieur","1","Je n’en utiliserai pas.","4","1","7","4","4","7","6","6","1","Non","Non","","",""
"2020/03/10 12:08:24 AM UTC+2","Employé","Féminin","1991-09-16","Oui","Oui","En campagne","CAP/BEP (autres diplômes techniques)","Quelques fois par an","Un bien précieux","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Souvent","Oui","5 fois inférieur","5","Vous suivrez la circulation","3","1","7","4","1","7","4","6","1","Non","Peut-être","","",""
"2020/03/10 12:37:55 AM UTC+2","Retraité","Féminin","1954-02-03","Oui","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","2 fois inférieur","5","Vous suivrez la circulation","3","4","7","6","5","3","2","4","1","Non","Peut-être","","",""
"2020/03/10 12:59:27 AM UTC+2","Etudiant, lycéen","Féminin","1998-08-16","Non","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Un bien précieux","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","3","Vous suivrez la circulation","4","1","7","6","3","5","4","2","1","Oui","Peut-être","","",""
"2020/03/10 1:15:11 AM UTC+2","Ouvrier","Masculin","1989-07-26","Non","Oui","En milieu urbain","Bac+2 (BTS ou autre)","Quelques fois par an","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","5 fois inférieur","4","Vous suivrez la circulation","5","3","7","3","2","5","6","4","1","Non","Peut-être","","",""
"2020/03/10 1:32:55 AM UTC+2","Etudiant, lycéen","Masculin","1998-11-27","Oui","Non","En milieu urbain","Bac (général, pro et technologique)","Jamais","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Un peu","Non","Légèrement supérieur","7","Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Je ne sais pas","5","4","6","7","1","1","1","5","1","Non","Non","","",""
"2020/03/10 1:58:06 AM UTC+2","Employé","Masculin","1992-04-16","Non","Non","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Souvent","Oui","Légèrement supérieur","5","Vous suivrez la circulation;Je ne sais pas","3","4","3","3","1","2","3","3","2","Oui","Peut-être","","",""
"2020/03/10 1:58:19 AM UTC+2","Employé","Masculin","1992-04-16","Non","Non","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Souvent","Oui","Légèrement supérieur","5","Vous suivrez la circulation;Je ne sais pas","3","4","3","3","1","2","3","3","2","Oui","Peut-être","","",""
"2020/03/10 7:47:15 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1975-03-10","Oui","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un bien précieux","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","Égal","4","Vous suivrez la circulation","4","1","7","7","4","5","5","4","2","Oui","Oui","","",""
"2020/03/10 7:49:26 AM UTC+2","Etudiant, lycéen","Féminin","1998-09-28","Non","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","Égal","3","Vous suivrez la circulation;Je ne sais pas","5","3","6","7","2","2","1","2","1","Non","Non","","",""
"2020/03/10 8:30:19 AM UTC+2","Etudiant, lycéen","Masculin","1997-04-15","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un objet avec une valeur sentimentale","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Tout le temps","Oui","Égal","3","Vous suivrez la circulation","2","1","7","7","3","7","3","3","1","Non","Oui","","",""
"2020/03/10 8:34:46 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1996-07-05","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un objet avec une valeur sentimentale","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","Légèrement supérieur","4","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","1","7","7","6","1","5","4","3","1","Oui","Peut-être","","",""
"2020/03/10 9:14:13 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1977-11-25","Oui","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","2 fois inférieur","6","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","6","4","7","7","5","5","5","4","2","Oui","Oui","","",""
"2020/03/10 9:21:16 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1993-01-01","Non","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un simple moyen de locomotion","Contre","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","1","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","4","2","5","7","3","6","1","4","2","Non","Non","","",""
"2020/03/10 9:25:08 AM UTC+2","Etudiant, lycéen","Féminin","2020-12-18","Non","Non","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Tout le temps","Oui","Égal","7","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Comme dans un train","7","5","7","7","1","5","2","6","1","Non","Oui","","",""
"2020/03/10 9:27:58 AM UTC+2","Etudiant, lycéen","Féminin","1997-07-12","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un bien précieux","Pour","Jamais entendu parler","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","2 fois inférieur","4","Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","5","3","7","5","2","4","1","2","2","Oui","Peut-être","","",""
"2020/03/10 9:41:35 AM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1982-01-01","Oui","Oui","En milieu périurbain","Bac+7 etc (Doctorat, post-doc, thèse)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais et je pratique","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","5 fois inférieur","2","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous suivrez la circulation","6","3","7","7","3","6","5","4","1","Oui","Peut-être","Il serait préférable de demander dans quel tranche d'âge nous nous situons plutôt que de demander notre date de naissance (je n'ai d'ailleurs pas mis ma réelle date de naissance) ; je ne comprends pas à quoi sert la question à laquelle il faut répondre ""un peu"" (pour éviter le remplissage du sondage par des bots ?) : ce serait bien de l'expliquer","",""
"2020/03/10 9:42:57 AM UTC+2","Autres","Féminin","1993-02-02","Non","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Jamais","Un objet avec une valeur sentimentale","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Légèrement supérieur","2","Vous suivrez la circulation","1","1","1","2","6","3","4","5","7","Non","Peut-être","","",""
"2020/03/10 9:43:58 AM UTC+2","Etudiant, lycéen","Féminin","2001-08-30","Non","Oui","En milieu urbain","Bac (général, pro et technologique)","Jamais","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Travailler (vos dossiers en cours, vos papiers, vos courriels, vos appels etc.);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","6","4","7","6","1","3","2","5","4","Non","Peut-être","","",""
"2020/03/10 9:45:37 AM UTC+2","Employé","Masculin","1988-08-26","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","5 fois inférieur","5","Je ne sais pas","5","6","1","4","5","3","2","6","7","Oui","Peut-être","","",""
"2020/03/10 9:48:01 AM UTC+2","Profession intermédiaire","Masculin","2020-03-13","Oui","Oui","En campagne","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","10 fois inférieur","1","J'aurai peur","1","1","1","1","3","1","1","3","3","Non","Non","","",""
"2020/03/10 9:52:14 AM UTC+2","Employé","Féminin","1994-06-18","Non","Oui","En milieu urbain","Bac+3/4 (Licence, Maîtrise)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","2 fois inférieur","6","Vous distraire (jeux, lecture, discussions, films)","4","2","7","6","5","6","4","3","2","Non","Oui","","",""
"2020/03/10 9:57:05 AM UTC+2","Profession libérale","Masculin","1957-02-12","Oui","Oui","En milieu urbain","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","2 fois inférieur","4","Vous suivrez la circulation","4","1","7","5","5","7","2","5","1","Non","Non","","",""
"2020/03/10 10:00:19 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1966-07-15","Non","Oui","En milieu périurbain","Bac+2 (BTS ou autre)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","5","Vous distraire (jeux, lecture, discussions, films);Vous suivrez la circulation","6","2","7","6","2","6","4","4","2","Oui","Peut-être","","",""
"2020/03/10 10:01:27 AM UTC+2","Etudiant, lycéen","Féminin","1997-12-21","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un objet avec une valeur sentimentale","Contre","Je connais mais je ne pratique pas","Non","Un peu","Oui","5 fois inférieur","2","Je ne sais pas","4","1","7","7","5","6","4","1","1","Non","Non","","",""
"2020/03/10 10:09:41 AM UTC+2","Etudiant, lycéen","Féminin","2000-05-07","Non","Oui","En milieu périurbain","Bac (général, pro et technologique)","Jamais","Un simple moyen de locomotion","Pour","J'en ai entendu parler, mais je ne sais pas ce que c'est","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","2 fois inférieur","2","Vous distraire (jeux, lecture, discussions, films);Vous relaxer (vous reposer ou dormir);Vous suivrez la circulation","5","2","7","5","2","6","1","1","3","Oui","Peut-être","","",""
"2020/03/10 10:11:15 AM UTC+2","Cadre ou profession intellectuelle supérieure","Féminin","1982-02-10","Oui","Oui","En campagne","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","10 fois inférieur","1","Vous suivrez la circulation","2","3","3","3","1","1","1","1","1","Non","Non","","",""
"2020/03/10 10:17:37 AM UTC+2","Etudiant, lycéen","Masculin","1996-01-16","Non","Oui","En campagne","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Oui","2 fois inférieur","5","Vous distraire (jeux, lecture, discussions, films);Vous suivrez la circulation","6","4","7","4","2","3","2","3","1","Oui","Oui","Bisous Maxou !","",""
"2020/03/10 10:23:29 AM UTC+2","Etudiant, lycéen","Féminin","1996-10-07","Non","Oui","En milieu urbain","Bac (général, pro et technologique)","Quelques fois par an","Je n'ai pas de voiture","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","5 fois inférieur","3","Vous suivrez la circulation","7","1","6","7","4","5","2","3","1","Oui","Peut-être","","",""
"2020/03/10 10:24:59 AM UTC+2","Employé","Masculin","1981-08-13","Non","Oui","En milieu périurbain","Bac+3/4 (Licence, Maîtrise)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui dans toutes les conditions de circulation","Un peu","Non","2 fois inférieur","4","Vous suivrez la circulation","1","1","7","5","4","7","4","4","1","Non","Peut-être","","",""
"2020/03/10 10:37:05 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1993-01-24","Non","Oui","En milieu urbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Non","Égal","6","Vous distraire (jeux, lecture, discussions, films);Vous suivrez la circulation;Je ne sais pas","6","2","6","7","2","5","3","4","1","Oui","Peut-être","","",""
"2020/03/10 10:39:15 AM UTC+2","Cadre ou profession intellectuelle supérieure","Masculin","1996-03-05","Non","Oui","En milieu périurbain","Bac+2 (BTS ou autre)","Quelques fois par an","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","10 fois inférieur","4","Vous suivrez la circulation","2","1","7","6","2","5","1","4","3","Oui","Oui","","",""
"2020/03/10 10:39:43 AM UTC+2","Etudiant, lycéen","Féminin","2001-04-12","Non","Non","En milieu urbain","Bac (général, pro et technologique)","Quelques fois par an","Je n'ai pas de voiture","Contre","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","4","Vous suivrez la circulation","5","1","7","7","7","7","1","1","1","Oui","Peut-être","","",""
"2020/03/10 10:46:50 AM UTC+2","Etudiant, lycéen","Féminin","1999-08-27","Non","Oui","En campagne","Bac+2 (BTS ou autre)","Jamais","Un simple moyen de locomotion","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Jamais","Oui","5 fois inférieur","7","Vous suivrez la circulation","5","4","7","6","1","5","4","3","2","Oui","Oui","","",""
"2020/03/10 10:47:16 AM UTC+2","Employé","Féminin","1993-04-29","Non","Oui","En milieu périurbain","Bac+5 (Master, écoles d'ingé, écoles d'arts...)","Quelques fois par an","Un objet avec une valeur sentimentale","Pour","Je connais mais je ne pratique pas","Oui mais dans certaines conditions (parking, embouteillages)","Un peu","Oui","Égal","5","Vous suivrez la circulation","6","2","7","7","6","6","5","7","2","Oui","Oui","","",""
